download_url,path,source_page,status,usage_note
https://www.nbc.gov.kh/images/banknotes_and_coins/banknotes/currently/100000_front.jpg,data\reference\khr_nbc\001_100000_front.jpg,https://www.nbc.gov.kh/english/about_the_bank/banknotes_in_circulation.php,exists,Official NBC reference image; verify reuse rights before public dataset/model release. Some notes may include SPECIMEN watermarks.
https://www.nbc.gov.kh/images/banknotes_and_coins/banknotes/currently/100000_new_specimen_back.jpg,data\reference\khr_nbc\002_100000_new_specimen_back.jpg,https://www.nbc.gov.kh/english/about_the_bank/banknotes_in_circulation.php,exists,Official NBC reference image; verify reuse rights before public dataset/model release. Some notes may include SPECIMEN watermarks.
https://www.nbc.gov.kh/images/banknotes_and_coins/banknotes/currently/100000_new_specimen_front.jpg,data\reference\khr_nbc\003_100000_new_specimen_front.jpg,https://www.nbc.gov.kh/english/about_the_bank/banknotes_in_circulation.php,exists,Official NBC reference image; verify reuse rights before public dataset/model release. Some notes may include SPECIMEN watermarks.
https://www.nbc.gov.kh/images/banknotes_and_coins/banknotes/currently/100000_reverse.jpg,data\reference\khr_nbc\004_100000_reverse.jpg,https://www.nbc.gov.kh/english/about_the_bank/banknotes_in_circulation.php,exists,Official NBC reference image; verify reuse rights before public dataset/model release. Some notes may include SPECIMEN watermarks.
https://www.nbc.gov.kh/images/banknotes_and_coins/banknotes/currently/10000_b_2015.jpg,data\reference\khr_nbc\005_10000_b_2015.jpg,https://www.nbc.gov.kh/english/about_the_bank/banknotes_in_circulation.php,exists,Official NBC reference image; verify reuse rights before public dataset/model release. Some notes may include SPECIMEN watermarks.
https://www.nbc.gov.kh/images/banknotes_and_coins/banknotes/currently/10000_f_2015.jpg,data\reference\khr_nbc\006_10000_f_2015.jpg,https://www.nbc.gov.kh/english/about_the_bank/banknotes_in_circulation.php,exists,Official NBC reference image; verify reuse rights before public dataset/model release. Some notes may include SPECIMEN watermarks.
https://www.nbc.gov.kh/images/banknotes_and_coins/banknotes/currently/10000_front.jpg,data\reference\khr_nbc\007_10000_front.jpg,https://www.nbc.gov.kh/english/about_the_bank/banknotes_in_circulation.php,exists,Official NBC reference image; verify reuse rights before public dataset/model release. Some notes may include SPECIMEN watermarks.
https://www.nbc.gov.kh/images/banknotes_and_coins/banknotes/currently/10000_front_new.jpg,data\reference\khr_nbc\008_10000_front_new.jpg,https://www.nbc.gov.kh/english/about_the_bank/banknotes_in_circulation.php,exists,Official NBC reference image; verify reuse rights before public dataset/model release. Some notes may include SPECIMEN watermarks.
https://www.nbc.gov.kh/images/banknotes_and_coins/banknotes/currently/10000_reverse.jpg,data\reference\khr_nbc\009_10000_reverse.jpg,https://www.nbc.gov.kh/english/about_the_bank/banknotes_in_circulation.php,exists,Official NBC reference image; verify reuse rights before public dataset/model release. Some notes may include SPECIMEN watermarks.
https://www.nbc.gov.kh/images/banknotes_and_coins/banknotes/currently/10000_reverse_new.jpg,data\reference\khr_nbc\010_10000_reverse_new.jpg,https://www.nbc.gov.kh/english/about_the_bank/banknotes_in_circulation.php,exists,Official NBC reference image; verify reuse rights before public dataset/model release. Some notes may include SPECIMEN watermarks.
